text,label
"Your account will be suspended. Verify now: http://secure-login.example.org",1
"¿Puedes revisar el PR cuando tengas un hueco?",0
"Reunión mañana a las 10:00. Trae el informe de ventas.",0
"¿Te viene bien la llamada a las 17:00?",0
"Security alert: sign-in attempt detected. Confirm at http://account-verify.example.com !!!",1
"Your account will be suspended. Verify now: http://secure-login.example.org",1
"Please confirm you received the invoice PDF.",0
"Can you review the pull request when you have time?",0
"Can you review the pull request when you have time?",0
"Team meeting moved to 11:00. Please join via Teams.",0
"Adjunto 'comprobante.docm' habilita macros para ver el contenido.",1
"Team meeting moved to 11:00. Please join via Teams.",0
"Instala esta actualización crítica: http://update-flash-player.example.com/setup.exe !!!",1
"URGENTE: tu cuenta será bloqueada. Verifica ahora en http://login-seguro.example.com",1
"Te he dado acceso al repositorio, confirma si lo ves.",0
"Tu tarjeta ha sido suspendida. Confirma CVV y caducidad para reactivarla.",1
"Necesito que me envíes tu código 2FA para completar la verificación. !!!",1
"Update required: download attachment 'security_patch.scr' to stay protected.",1
